[2026-01-06 16:12:45] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /home/projjwalraj707/exp/javamlkem/database
[2026-01-06 16:12:45] Log file was started late.
[2026-01-06 16:12:45] Using index-files script /home/projjwalraj707/codeql707/codeql-bundle/properties/tools/index-files.sh.
[2026-01-06 16:12:45] [PROGRESS] database index-files> Scanning for files in /home/projjwalraj707/exp/javamlkem...
[2026-01-06 16:12:45] Calling plumbing command: codeql resolve files --include-extension=.properties --size-limit=5m /home/projjwalraj707/exp/javamlkem --format=json
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/.github...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/.github/workflows...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/tls...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/tls/crypto...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/tls/crypto/impl...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/tls/crypto/impl/jcajce...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/tls/crypto/impl/jcajce/srp...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/tls/crypto/impl/bc...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/ec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/ec/endo...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/ec/custom...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/ec/custom/gm...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/ec/custom/sec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/ec/custom/djb...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/ec/tools...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/ec/rfc8032...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/ec/rfc7748...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/raw...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/math/field...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/spec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/io...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/interfaces...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/drbg...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/digest...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/config...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/keystore...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/keystore/pkcs12...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/keystore/bc...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/keystore/bcfks...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/keystore/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/ec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/ecgost...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/rsa...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/gost...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/ies...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/slhdsa...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/dsa...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/mldsa...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/mlkem...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/dstu...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/edec...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/ecgost12...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/x509...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/dh...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/elgamal...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/asymmetric/compositesignatures...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/symmetric...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/jcajce/provider/symmetric/util...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/asn1...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/asn1/bsi...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/asn1/eac...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/asn1/tsp...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/asn1/gm...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/asn1/cms...
[2026-01-06 16:12:45] [PROGRESS] resolve files> Scanning /home/projjwalraj707/exp/javamlkem/org/bouncycastle/asn1/cms/ecc...
