[2026-01-05 02:20:06] This is codeql database index-files --include-extension=.java --exclude=**/module-info.java --exclude=**/package-info.java --size-limit=50m --language=java --working-dir=. /home/projjwalraj707/javamlkem/database
[2026-01-05 02:20:06] Log file was started late.
[2026-01-05 02:20:06] Using index-files script /home/projjwalraj707/codeql707/codeql-bundle/java/tools/index-files.sh.
[2026-01-05 02:20:06] [PROGRESS] database index-files> Scanning for files in /home/projjwalraj707/javamlkem...
[2026-01-05 02:20:06] Calling plumbing command: codeql resolve files --include-extension=.java --exclude=**/module-info.java --exclude=**/package-info.java --size-limit=50m /home/projjwalraj707/javamlkem --format=json
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/.github...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/.github/workflows...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/tls...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/tls/crypto...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/tls/crypto/impl...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/tls/crypto/impl/jcajce...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/tls/crypto/impl/jcajce/srp...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/tls/crypto/impl/bc...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/math...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/math/ec...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/math/ec/endo...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/math/ec/custom...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/math/ec/custom/gm...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/math/ec/custom/sec...
[2026-01-05 02:20:06] [PROGRESS] resolve files> Scanning /home/projjwalraj707/javamlkem/org/bouncycastle/math/ec/custom/djb...
